"equipment_id,prediction_date,needs_maintenance_10_days,failure_probability,risk_level,failure_reason,equipment_type,criticality,location,age_days,predicted_downtime_hours,estimated_repair_cost_inr"
"EQ_0001,2024-06-29 00:00:00,1,0.51,High,power fluctuation issues; expired warranty,MRI,High,Radiology,1133,22.6,19664.36"
"EQ_0002,2024-06-29 00:00:00,1,0.455,Medium,power fluctuation issues; expired warranty,MRI,Medium,Radiology,2262,28.7,18392.69"
"EQ_0003,2024-06-29 00:00:00,1,0.556,High,power fluctuation issues; expired warranty,MRI,High,Emergency,1731,16.5,57399.51"
"EQ_0004,2024-06-29 00:00:00,1,0.89,Critical,equipment aging; power fluctuation issues; expired warranty,MRI,High,Emergency,2829,32.4,21862.79"
"EQ_0005,2024-06-29 00:00:00,1,1.0,Critical,equipment aging; power fluctuation issues; recent critical failure; expired warranty,MRI,High,Radiology,3392,16.6,28369.01"
"EQ_0006,2024-06-29 00:00:00,1,0.652,High,recent critical failure; expired warranty,MRI,High,Emergency,2357,12.5,88557.58"
"EQ_0007,2024-06-29 00:00:00,1,1.0,Critical,equipment aging; error count spike; recent critical failure; expired warranty,Ventilator,High,ICU,3637,2.5,29488.35"
"EQ_0008,2024-06-29 00:00:00,1,0.669,High,error count spike; expired warranty,Ventilator,High,Emergency,2111,24.6,164083.68"
"EQ_0009,2024-06-29 00:00:00,1,0.684,High,error count spike; expired warranty,Ventilator,High,Emergency,2027,42.9,49519.83"
"EQ_0010,2024-06-29 00:00:00,1,1.0,Critical,equipment aging; error count spike; expired warranty,Ventilator,High,Emergency,2732,16.1,88167.41"
"EQ_0011,2024-06-29 00:00:00,1,1.0,Critical,equipment aging; error count spike; expired warranty,Ventilator,High,Emergency,3538,26.5,192322.71"
"EQ_0012,2024-06-29 00:00:00,1,1.0,Critical,error count spike; power fluctuation issues; recent critical failure; expired warranty,Ventilator,High,Surgery,1101,23.2,193087.95"
"EQ_0013,2024-06-29 00:00:00,1,0.707,Critical,error count spike; expired warranty,Ventilator,High,Emergency,1605,21.0,164517.06"
"EQ_0014,2024-06-29 00:00:00,1,1.0,Critical,equipment aging; error count spike; power fluctuation issues; expired warranty,Ventilator,High,Surgery,2817,47.0,28122.63"
"EQ_0015,2024-06-28 00:00:00,1,1.0,Critical,equipment aging; error count spike; power fluctuation issues; expired warranty,Ventilator,High,Surgery,2855,45.2,77629.56"
"EQ_0016,2024-06-29 00:00:00,1,1.0,Critical,error count spike; power fluctuation issues; recent critical failure; expired warranty,Ventilator,High,Surgery,1790,6.1,168662.45"
"EQ_0017,2024-06-29 00:00:00,1,0.673,High,error count spike; expired warranty,Ventilator,High,ICU,1910,8.2,147986.57"
"EQ_0018,2024-06-29 00:00:00,1,1.0,Critical,equipment aging; error count spike; expired warranty,Ventilator,High,ICU,2667,19.5,40240.91"
"EQ_0019,2024-06-29 00:00:00,1,1.0,Critical,equipment aging; error count spike; expired warranty,Ventilator,High,ICU,2997,2.7,134545.9"
"EQ_0020,2024-06-29 00:00:00,1,1.0,Critical,equipment aging; error count spike; recent critical failure; expired warranty,Ventilator,High,Emergency,2907,4.5,94899.97"
"EQ_0021,2024-06-29 00:00:00,1,0.641,High,error count spike; expired warranty,Ventilator,High,Emergency,2107,14.9,183127.06"
"EQ_0022,2024-06-29 00:00:00,1,1.0,Critical,error count spike; recent critical failure; expired warranty,Ventilator,High,ICU,2404,7.5,99364.23"
"EQ_0023,2024-06-29 00:00:00,1,0.686,High,error count spike; expired warranty,Ventilator,High,ICU,2450,41.3,162479.58"
"EQ_0024,2024-06-29 00:00:00,1,1.0,Critical,equipment aging; error count spike; recent critical failure; expired warranty,Ventilator,High,Emergency,3048,31.0,53353.6"
"EQ_0025,2024-06-29 00:00:00,1,0.633,High,error count spike; expired warranty,Ventilator,High,ICU,1993,5.5,104196.77"
"EQ_0026,2024-06-29 00:00:00,1,0.71,Critical,error count spike; expired warranty,Ventilator,High,Emergency,1617,10.3,136785.01"
"EQ_0027,2024-06-29 00:00:00,1,1.0,Critical,error count spike; recent critical failure; expired warranty,Ventilator,High,Emergency,2160,5.3,149071.86"
"EQ_0028,2024-06-28 00:00:00,1,1.0,Critical,error count spike; recent critical failure; expired warranty,Ventilator,High,ICU,1430,16.1,194101.37"
"EQ_0029,2024-06-28 00:00:00,1,0.68,High,error count spike; expired warranty,Ventilator,High,ICU,1178,18.3,49461.18"
"EQ_0030,2024-06-29 00:00:00,1,1.0,Critical,equipment aging; error count spike; expired warranty,Ventilator,High,ICU,3576,11.3,142950.28"
"EQ_0031,2024-06-29 00:00:00,1,1.0,Critical,equipment aging; error count spike; expired warranty,Ventilator,High,ICU,2632,13.4,130696.6"
