log_id,equipment_id,timestamp,usage_hours,patients_served,workload_level,avg_cpu_temp,error_count,prediction_id,prediction_date,needs_maintenance_10_days,failure_probability
18815,EQP015,2025-06-29,7.17,12.0,0.46,46.42,2.0,15.0,2025-07-09,0.0,0.05
18765,EQP015,2025-06-29,4.21,8.0,26.31,78.38,1.0,15.0,2025-07-09,0.0,0.05
18761,EQP011,2025-06-29,3.35,1.0,20.94,56.74,0.0,11.0,2025-07-09,0.0,0.24
18794,EQP044,2025-06-29,11.59,2.0,72.44,42.67,0.0,44.0,2025-07-09,0.0,0.12
18844,EQP044,2025-06-29,6.25,23.0,0.51,64.69,0.0,44.0,2025-07-09,0.0,0.12
18823,EQP023,2025-06-29,6.4,15.0,0.54,41.37,0.0,23.0,2025-07-09,0.0,0.15
18773,EQP023,2025-06-29,6.98,8.0,43.62,67.19,0.0,23.0,2025-07-09,0.0,0.15
18796,EQP046,2025-06-29,13.71,5.0,85.69,65.33,1.0,46.0,2025-07-09,0.0,0.04
18846,EQP046,2025-06-29,8.05,16.0,0.68,48.28,0.0,46.0,2025-07-09,0.0,0.04
18790,EQP040,2025-06-29,6.54,10.0,40.88,75.68,2.0,40.0,2025-07-09,0.0,0.09
18772,EQP022,2025-06-29,15.01,2.0,93.81,58.53,1.0,22.0,2025-07-09,0.0,0.06
18804,EQP004,2025-06-29,5.78,11.0,0.33,48.68,1.0,4.0,2025-07-09,0.0,0.18
18832,EQP032,2025-06-29,11.33,20.0,0.85,58.13,0.0,32.0,2025-07-09,0.0,0.08
18782,EQP032,2025-06-29,3.6,8.0,22.5,78.03,0.0,32.0,2025-07-09,0.0,0.08
18780,EQP030,2025-06-29,13.04,9.0,81.5,42.87,0.0,30.0,2025-07-09,0.0,0.08
18822,EQP022,2025-06-29,7.18,12.0,0.5,62.81,0.0,22.0,2025-07-09,0.0,0.06
18811,EQP011,2025-06-29,8.81,17.0,0.68,41.93,0.0,11.0,2025-07-09,0.0,0.24
18753,EQP003,2025-06-29,13.78,8.0,86.12,44.06,2.0,3.0,2025-07-09,0.0,0.15
18821,EQP021,2025-06-29,9.71,17.0,0.8,45.8,0.0,21.0,2025-07-09,1.0,0.94
18754,EQP004,2025-06-29,13.92,5.0,87.0,61.19,2.0,4.0,2025-07-09,0.0,0.18
18757,EQP007,2025-06-29,2.31,1.0,14.44,71.96,0.0,7.0,2025-07-09,0.0,0.18
18803,EQP003,2025-06-29,6.08,15.0,0.4,60.85,0.0,3.0,2025-07-09,0.0,0.15
18779,EQP029,2025-06-29,2.1,6.0,13.12,77.12,1.0,29.0,2025-07-09,0.0,0.22
18829,EQP029,2025-06-29,10.5,15.0,0.83,52.54,0.0,29.0,2025-07-09,0.0,0.22
18771,EQP021,2025-06-29,1.27,4.0,7.94,42.3,2.0,21.0,2025-07-09,1.0,0.94
18840,EQP040,2025-06-29,9.47,19.0,0.69,63.28,0.0,40.0,2025-07-09,0.0,0.09
18849,EQP049,2025-06-29,7.44,9.0,0.48,48.96,0.0,49.0,2025-07-09,0.0,0.16
18799,EQP049,2025-06-29,13.49,7.0,84.31,49.92,2.0,49.0,2025-07-09,0.0,0.16
18774,EQP024,2025-06-29,12.1,9.0,75.62,57.24,0.0,24.0,2025-07-09,0.0,0.02
18824,EQP024,2025-06-29,6.88,9.0,0.43,47.93,0.0,24.0,2025-07-09,0.0,0.02
18845,EQP045,2025-06-29,5.11,13.0,0.33,49.12,2.0,45.0,2025-07-09,0.0,0.14
18787,EQP037,2025-06-29,17.504080139654256,15.0,49.25,49.06,4.0,37.0,2025-07-09,1.0,0.78
18837,EQP037,2025-06-29,10.23,17.0,0.75,54.98,0.0,37.0,2025-07-09,1.0,0.78
18769,EQP019,2025-06-29,1.01,8.0,6.31,58.02,1.0,19.0,2025-07-09,0.0,0.13
18819,EQP019,2025-06-29,10.1,17.0,0.73,52.12,0.0,19.0,2025-07-09,0.0,0.13
18776,EQP026,2025-06-29,12.92,10.0,80.75,54.09,1.0,26.0,2025-07-09,1.0,0.79
18836,EQP036,2025-06-29,8.85,17.0,0.65,50.25,0.0,36.0,2025-07-09,0.0,0.05
18786,EQP036,2025-06-29,2.28,9.0,14.25,41.99,2.0,36.0,2025-07-09,0.0,0.05
18828,EQP028,2025-06-29,5.44,21.0,0.37,52.95,0.0,28.0,2025-07-09,1.0,0.86
18778,EQP028,2025-06-29,14.32,5.0,89.5,40.86,2.0,28.0,2025-07-09,1.0,0.86
18755,EQP005,2025-06-29,13.5,10.0,84.38,59.55,2.0,5.0,2025-07-09,0.0,0.01
18826,EQP026,2025-06-29,6.93,18.0,0.45,64.57,0.0,26.0,2025-07-09,1.0,0.79
18847,EQP047,2025-06-29,7.39,21.0,0.6,56.2,0.0,47.0,2025-07-09,0.0,0.25
18792,EQP042,2025-06-29,8.04,7.0,50.25,41.88,2.0,42.0,2025-07-09,0.0,0.17
18842,EQP042,2025-06-29,8.82,11.0,0.76,52.19,0.0,42.0,2025-07-09,0.0,0.17
18766,EQP016,2025-06-29,12.57,6.0,78.56,72.06,0.0,16.0,2025-07-09,0.0,0.23
18816,EQP016,2025-06-29,9.83,16.0,0.76,43.97,0.0,16.0,2025-07-09,0.0,0.23
18833,EQP033,2025-06-29,10.77,14.0,0.83,53.36,0.0,33.0,2025-07-09,1.0,0.91
18783,EQP033,2025-06-29,9.94,10.0,62.12,73.67,2.0,33.0,2025-07-09,1.0,0.91
18752,EQP002,2025-06-29,2.5,8.0,15.62,48.26,1.0,2.0,2025-07-09,0.0,0.03
18802,EQP002,2025-06-29,4.37,16.0,0.32,52.68,0.0,2.0,2025-07-09,0.0,0.03
18760,EQP010,2025-06-29,2.2,7.0,13.75,68.55,2.0,10.0,2025-07-09,0.0,0.02
18810,EQP010,2025-06-29,10.07,13.0,0.76,53.12,0.0,10.0,2025-07-09,0.0,0.02
18830,EQP030,2025-06-29,4.99,11.0,0.36,40.06,0.0,30.0,2025-07-09,0.0,0.08
18797,EQP047,2025-06-29,14.81,5.0,92.56,64.93,2.0,47.0,2025-07-09,0.0,0.25
